ReferenceError: localStorage is not defined
    at /home/runner/workspace/client/pages/LandingPage.jsx:10:23
    at useReducer (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5083:57)
    at Object.useState (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5021:10)
    at Module.useState (/home/runner/workspace/node_modules/react/cjs/react.development.js:1622:21)
    at LandingPage (/home/runner/workspace/client/pages/LandingPage.jsx:9:27)
    at renderWithHooks (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5662:16)
    at renderIndeterminateComponent (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5736:15)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5961:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderContextProvider (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5935:3)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6032:11)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderContextProvider (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5935:3)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6032:11)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderIndeterminateComponent (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5790:7)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5961:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderIndeterminateComponent (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5790:7)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5961:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5986:9)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at retryTask (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6543:5)
    at performWork (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6591:7)
    at /home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6915:12
    at scheduleWork (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:78:3)
    at startWork (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6914:3)
    at renderToStringImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6988:3)
    at Module.renderToString (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:7080:10)
    at render (/home/runner/workspace/client/client/entry-server.jsx:7:16)
    at file:///home/runner/workspace/server.js:188:27
