TypeError: __vite_ssr_import_2__.cn is not a function
    at ElegantShape (/home/runner/workspace/client/components/ElegantBackground.jsx:32:24)
    at renderWithHooks (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5662:16)
    at renderIndeterminateComponent (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5736:15)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5961:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderNode (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6274:12)
    at renderChildrenArray (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6226:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6156:7)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderNode (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6274:12)
    at renderHostElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5646:3)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5967:5)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderNode (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6274:12)
    at renderChildrenArray (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6226:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6156:7)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderNode (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6274:12)
    at renderHostElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5646:3)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5967:5)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderIndeterminateComponent (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5790:7)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5961:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderContextProvider (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5935:3)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6032:11)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderIndeterminateComponent (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5790:7)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5961:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderIndeterminateComponent (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5790:7)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5961:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderNode (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6274:12)
    at renderChildrenArray (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6226:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6156:7)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderContextProvider (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5935:3)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6032:11)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderIndeterminateComponent (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5790:7)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5961:7)
