TypeError: Cannot read properties of null (reading 'id')
    at ScenarioSelector (/home/runner/workspace/client/components/ScenarioSelector.jsx:50:37)
    at renderWithHooks (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5662:16)
    at renderIndeterminateComponent (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5736:15)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5961:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderNode (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6274:12)
    at renderHostElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5646:3)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5967:5)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderNode (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6274:12)
    at renderChildrenArray (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6226:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6156:7)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderNode (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6274:12)
    at renderHostElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5646:3)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5967:5)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderNode (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6274:12)
    at renderHostElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5646:3)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5967:5)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderNode (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6274:12)
    at renderChildrenArray (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6226:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6156:7)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5986:9)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderIndeterminateComponent (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5790:7)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5961:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5986:9)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at retryTask (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6543:5)
    at performWork (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6591:7)
    at /home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6915:12
    at scheduleWork (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:78:3)
    at startWork (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6914:3)
    at renderToStringImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6988:3)
    at Module.renderToString (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:7080:10)
    at render (/home/runner/workspace/client/client/entry-server.jsx:6:16)
    at file:///home/runner/workspace/server.js:112:27
